HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
Date: Wed, 12 Aug 2026 06:17:41 GMT
etag: W/"24a-bEVa6ZMmgi/IzFK6wZtfFSwiZD4"
Server: railway-hikari
x-powered-by: Express
x-railway-request-id: ZGRE7PvHSpubJ8ZPYqVb7A
Content-Length: 586
x-hikari-trace: ber1.mmj8
x-railway-edge: ber1
vary: accept-encoding
Connection: keep-alive

{"success":true,"passwordRequired":false,"processId":"851d528f-75eb-49f2-8680-f01e6d7f9ce4","desc":"На +7 (706) 725-77-59 отправлен SMS с кодом подтверждения","view":"EnterOtp","body":{"meta":{"pId":"851d528f-75eb-49f2-8680-f01e6d7f9ce4","sn":"ViewEnterOtp"},"data":{"headerName":"Registration","phoneNumber":"7067257759","desc":"На +7 (706) 725-77-59 отправлен SMS с кодом подтверждения","analyticObj":{"clientType":"customer"}},"type":"View","isClosed":false,"view":{"code":"EnterOtp","main":"KPUniversalEnterPhoneNumber"}}}
