HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
Date: Wed, 12 Aug 2026 05:55:58 GMT
etag: W/"24a-gGdMzVMnwGiDpbe1M8iafu+zPFY"
Server: railway-hikari
x-powered-by: Express
x-railway-request-id: 2ayfPNNeRdax5WpB6WHkDg
Content-Length: 586
x-hikari-trace: ams1.aydy
x-railway-edge: ams1
vary: accept-encoding
Connection: keep-alive

{"success":true,"passwordRequired":false,"processId":"228349be-a047-44d7-beb1-ea51db70e388","desc":"На +7 (706) 725-77-59 отправлен SMS с кодом подтверждения","view":"EnterOtp","body":{"meta":{"pId":"228349be-a047-44d7-beb1-ea51db70e388","sn":"ViewEnterOtp"},"data":{"headerName":"Registration","phoneNumber":"7067257759","desc":"На +7 (706) 725-77-59 отправлен SMS с кодом подтверждения","analyticObj":{"clientType":"customer"}},"type":"View","isClosed":false,"view":{"code":"EnterOtp","main":"KPUniversalEnterPhoneNumber"}}}
